"0","# Summary"
"0","summary(data)"
"1",""
"1","   species         "
"1","    island         "
"1"," bill_length_mm "
"1"," bill_depth_mm  "
"1","
"
"1"," Length:342        "
"1"," Length:342        "
"1"," Min.   :32.10  "
"1"," Min.   :13.10  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:39.27  "
"1"," 1st Qu.:15.57  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :44.50  "
"1"," Median :17.30  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :43.96  "
"1"," Mean   :17.14  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:48.50  "
"1"," 3rd Qu.:18.70  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :59.60  "
"1"," Max.   :21.50  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :2      "
"1"," NA's   :2      "
"1","
"
"1",""
"1"," flipper_length_mm"
"1","  body_mass_g  "
"1","     sex           "
"1","      year     "
"1","
"
"1"," Min.   :172.0    "
"1"," Min.   :2700  "
"1"," Length:342        "
"1"," Min.   :2007  "
"1","
"
"1"," 1st Qu.:190.0    "
"1"," 1st Qu.:3550  "
"1"," Class :character  "
"1"," 1st Qu.:2007  "
"1","
"
"1"," Median :197.0    "
"1"," Median :4050  "
"1"," Mode  :character  "
"1"," Median :2008  "
"1","
"
"1"," Mean   :201.0    "
"1"," Mean   :4203  "
"1","                   "
"1"," Mean   :2008  "
"1","
"
"1"," 3rd Qu.:213.2    "
"1"," 3rd Qu.:4756  "
"1","                   "
"1"," 3rd Qu.:2009  "
"1","
"
"1"," Max.   :231.0    "
"1"," Max.   :6300  "
"1","                   "
"1"," Max.   :2009  "
"1","
"
"1"," NA's   :2        "
"1"," NA's   :2     "
"1","                   "
"1","               "
"1","
"
"0","# Calculating mean bill length for different species and islands using dplyr"
"0","data %>%"
"0","  filter(species == ""Adelie"") %>%"
"0","  group_by(island) %>%"
"0","  summarize(mean_bill_length = num(mean(bill_length_mm, na.rm = TRUE), digits = 2))"
